Code Isbn/Ean;IdAuteur;Titre;Prix vente;Stock initial;Vendu librairie;Vendu médiat.;Offert;Stock final;A facturer;Total vendu;Prix total;Nom auteur;Pourcentage;Part auteur;Part librairie
1000000000001;1;Tote bag BD'ART;5;100;6;0;0;94;0;6;30;Association BDART;100;30;0;
1010000000001;10;Soutanes noires et jeunes démons;30;19;13;0;0;6;0;13;390;Biard Jean-François;90;351;39;
2000000000001;2;Elias&Arthur - 10 ans d'aventures - Luxe;50;4;3;0;0;1;0;3;150;Aimès Sylvain;75;112,5;37,5;
5000000000001;5;Fais des bêtises avec Choupie;6;4;2;0;0;2;0;2;12;Brocard Philippe;90;10,8;1,2;
9780201379624;2;Chasse à l'homme;20;18;17;0;0;1;0;17;340;Aimès Sylvain;75;255;85;
9781234567897;11;En vrac T3;18;10;3;0;0;7;0;3;54;Ivars Eric;90;48,6;5,4;
9782358820011;5;Les inventions de la vie moderne;10;4;0;0;0;4;0;0;0;Brocard Philippe;90;0;0;
9782358820226;5;Choupie est de sortie;11;10;1;0;0;9;0;1;11;Brocard Philippe;90;9,9;1,1;
9782358820271;7;Aventures trop stylées;9,5;20;2;0;0;18;0;2;19;Grenouiller Laureline;90;17,1;1,9;
9782378623456;9;Beurk beurk beurk;13,5;4;3;0;0;1;0;3;40,5;Janer Nathalie;90;36,45;4,05;
9782378623487;9;Beurk beurk beurk (Gros caract.);16;1;1;0;0;0;0;1;16;Janer Nathalie;90;14,4;1,6;
9782382110003;5;Les recettes de Petronille;16;11;4;0;0;7;0;4;64;Brocard Philippe;90;57,6;6,4;
9782382110058;5;Apprends moi le dessin - BD humoristique 2;14,8;8;2;0;0;6;0;2;29,6;Brocard Philippe;90;26,64;2,96;
9782382110270;5;Apprends-moi le dessin - Manga;14,8;12;2;0;0;10;0;2;29,6;Brocard Philippe;90;26,64;2,96;
9782382111710;5;Apprends moi le dessin - Les toons;18,9;5;3;0;0;2;0;3;56,7;Brocard Philippe;90;51,03;5,67;
9782487138186;2;Elias&Arthur - Peur sur la ville;20;10;4;0;0;6;0;4;80;Aimès Sylvain;75;60;20;
9782487138193;2;Elias&Arthur - Aventures en pagaille;15;17;9;0;0;8;0;9;135;Aimès Sylvain;75;101,25;33,75;
9782490506200;9;Lola princesse rebelle;12,9;7;4;0;0;3;0;4;51,6;Janer Nathalie;90;46,44;5,16;
9782490591817;5;Apprends moi le dessin - BD humoristique 1;13,8;12;3;0;0;9;0;3;41,4;Brocard Philippe;90;37,26;4,14;
9782493343390;4;Insurgés;16;12;9;0;0;3;0;9;144;Peultier Christian;90;129,6;14,4;
9782818997383;9;Merit & Ouati: Le taureau d'Avaris;15,9;13;3;0;0;10;0;3;47,7;Janer Nathalie;90;42,93;4,77;
9782916662657;9;Prise de bec;13;5;4;0;0;1;0;4;52;Janer Nathalie;90;46,8;5,2;
9782916662985;9;Panique à la ferme;12;2;2;0;0;0;0;2;24;Janer Nathalie;90;21,6;2,4;
9782917443002;4;Ondine et la cérémonie des fées;16,5;5;3;0;0;2;0;3;49,5;Peultier Christian;90;44,55;4,95;
9782917443019;4;Mirabelle T5 Sur la route des vacances;14,95;3;3;0;0;0;0;3;44,85;Peultier Christian;90;40,36;4,48;
9782917443033;4;NUAGE T1 Le don de la nature;15;15;15;0;0;0;0;15;225;Peultier Christian;90;202,5;22,5;
9782917443040;4;NUAGE T2 Le bois sacré;15;7;7;0;0;0;0;7;105;Peultier Christian;90;94,5;10,5;
9782917443057;4;NUAGE T3 Au pays des hommes léopards;15;7;7;0;0;0;0;7;105;Peultier Christian;90;94,5;10,5;
9782917443064;4;NUAGE T3 Version luxe;20;4;0;0;0;4;0;0;0;Peultier Christian;90;0;0;
9782917443071;4;Lune bleue;15;3;1;0;0;2;0;1;15;Peultier Christian;90;13,5;1,5;
9782952251631;5;J'apprends la BD - Les Comics;10;5;1;0;0;4;0;1;10;Brocard Philippe;90;9;1;
9782952794305;10;Les aventuriers de l'architecture;9,5;30;4;0;0;26;0;4;38;Biard Jean-François;90;34,2;3,8;
9782953500707;8;L’Avenir de Pronto;10;5;3;0;0;2;0;3;30;Jiguel Rémi;90;27;3;
9782953500714;8;Germaine la vache tome 2;10;7;6;0;0;1;0;6;60;Jiguel Rémi;90;54;6;
9782953500721;8;Ça PIIINCE !!! Sans rire ?;10;10;5;0;0;5;0;5;50;Jiguel Rémi;90;45;5;
9782953500738;8;Germaine la vache tome 1;10;7;6;0;0;1;0;6;60;Jiguel Rémi;90;54;6;
9782953500745;8;Chrono Games tome 1;10;5;1;0;0;4;0;1;10;Jiguel Rémi;90;9;1;
9782953669138;6;Le bête du Gévaudan - Intégralement bête;13;20;1;0;0;19;0;1;13;Chantelouve Franck;90;11,7;1,3;
9782953669145;6;La p'tite bête du Gévaudan ;8;21;9;0;0;12;0;9;72;Chantelouve Franck;90;64,8;7,2;
9782953669152;6;La p'tite bête du Gévaudan 2;8;20;9;0;0;11;0;9;72;Chantelouve Franck;90;64,8;7,2;
9782953669169;6;La p'tite bête du Gévaudan 3;8;20;8;0;0;12;0;8;64;Chantelouve Franck;90;57,6;6,4;
9782953910308;3;La petite Judith - L'atelier BD;6;5;1;0;0;4;0;1;6;Méry Thierry;90;5,4;0,6;
9782953910322;3;La petite Judith - La BD à colorier;8;5;1;0;0;4;0;1;8;Méry Thierry;90;7,2;0,8;
9782953910339;3;La petite Judith - Judith donne l'alerte;8;5;1;0;0;4;0;1;8;Méry Thierry;90;7,2;0,8;
9782953910346;3;Mister Kat - Retour de cuite;8;5;2;0;0;3;0;2;16;Méry Thierry;90;14,4;1,6;
9782953910353;3;Mister Kat - Tu t'es vu quand j'ai bu;8;5;1;0;0;4;0;1;8;Méry Thierry;90;7,2;0,8;
9782953910360;3;La petite Judith - Judith apprend la couture;8;5;3;0;0;2;0;3;24;Méry Thierry;90;21,6;2,4;
9782953910377;3;Mister Kat - Gueule de bois;8;5;0;0;0;5;0;0;0;Méry Thierry;90;0;0;
9782953910384;3;Mister Kat - Chroniques humoristiques;13;5;5;0;0;0;0;5;65;Méry Thierry;90;58,5;6,5;
9782954009216;11;En vrac T1;18;10;5;0;0;5;0;5;90;Ivars Eric;90;81;9;
9782954009230;11;Suicides de ménage - L'intégrale;25;10;0;0;0;10;0;0;0;Ivars Eric;90;0;0;
9782954009247;11;Carnets de chez moi;22;10;1;0;0;9;0;1;22;Ivars Eric;90;19,8;2,2;
9782954009254;11;Tout fout le camp;15;10;6;0;0;4;0;6;90;Ivars Eric;90;81;9;
9782954009278;11;Oups;15;10;6;0;0;4;0;6;90;Ivars Eric;90;81;9;
9782954009285;11;En vrac T2;18;10;1;0;0;9;0;1;18;Ivars Eric;90;16,2;1,8;
9782954009292;11;Tous à ses trousses;18;10;2;0;0;8;0;2;36;Ivars Eric;90;32,4;3,6;
9782956281627;12;Hode;9,45;32;6;0;0;26;0;6;56,7;Huet Romain;90;51,03;5,67;
9782956281634;12;Vali;9,45;30;6;0;0;24;0;6;56,7;Huet Romain;90;51,03;5,67;
9782956281641;12;Magni;9,45;34;4;0;0;30;0;4;37,8;Huet Romain;90;34,02;3,78;
9782956281658;12;Lifth & Lif;9,45;34;4;0;0;30;0;4;37,8;Huet Romain;90;34,02;3,78;
9782956281665;12;Résurrection;10,95;20;4;0;0;16;0;4;43,8;Huet Romain;90;39,42;4,38;
9782956281689;12;Tombés au combat;22;20;2;0;0;18;0;2;44;Huet Romain;90;39,6;4,4;
9782956281696;12;My magical girlfriend;15;30;7;0;0;23;0;7;105;Huet Romain;90;94,5;10,5;
9782956508458;2;Elias: Perdu dans les couloirs du temps;15;4;3;0;0;1;0;3;45;Aimès Sylvain;75;33,75;11,25;
9782956772835;7;Ceci n'est pas un déchet;15;10;1;0;0;9;0;1;15;Grenouiller Laureline;90;13,5;1,5;
9782956903604;5;Bande de microbes;11;10;5;0;0;5;0;5;55;Brocard Philippe;90;49,5;5,5;
9782957706303;5;Une année pour mieux manger T1;15;5;2;0;0;3;0;2;30;Brocard Philippe;90;27;3;
9782957706310;5;Une année pour mieux manger T2;15;8;3;0;0;5;0;3;45;Brocard Philippe;90;40,5;4,5;
9782957788606;7;Les oreilles de Vichy;12;20;4;0;0;16;0;4;48;Grenouiller Laureline;90;43,2;4,8;
9782957788613;7;L'âne et le renne du Père Noël;15;15;4;0;0;11;0;4;60;Grenouiller Laureline;90;54;6;
9782957788620;7;Pérou;10;10;0;0;0;10;0;0;0;Grenouiller Laureline;90;0;0;
9782957788637;7;Le souffle de la fugue;25;8;1;0;0;7;0;1;25;Grenouiller Laureline;90;22,5;2,5;
9782957788644;7;Le voleur d'oeufs;12;20;4;0;0;16;0;4;48;Grenouiller Laureline;90;43,2;4,8;
9782957788651;7;La poule qui voulait se marier;15;20;3;0;0;17;0;3;45;Grenouiller Laureline;90;40,5;4,5;
9782957788699;7;Coco la coccinelle;10;20;7;0;0;13;0;7;70;Grenouiller Laureline;90;63;7;
9782957957910;2;Elias: Le jumeau maléfique;15;5;1;0;0;4;0;1;15;Aimès Sylvain;75;11,25;3,75;
9782957957989;2;Elias&Arthur - L'intégrale T1;20;9;6;0;0;3;0;6;120;Aimès Sylvain;75;90;30;
9782958295882;12;Les cris du coeur;9,45;30;4;0;0;26;0;4;37,8;Huet Romain;90;34,02;3,78;
9782970131267;11;Sans tabous ni trompettes;18;10;0;0;0;10;0;0;0;Ivars Eric;90;0;0;
9791041106714;9;Merit & Ouati: La main d'Isis;15,9;7;7;0;0;0;0;7;111,3;Janer Nathalie;90;100,17;11,13;
9791095316091;9;5 oiseaux dans le nid;8,9;4;4;0;0;0;0;4;35,6;Janer Nathalie;90;32,04;3,56;
9791095316336;9;Ouistiti;11,9;5;2;0;0;3;0;2;23,8;Janer Nathalie;90;21,42;2,38;
9791095316404;9;Loup y est tu ?;11,9;7;4;0;0;3;0;4;47,6;Janer Nathalie;90;42,84;4,76;
9791095316527;9;Bonbons et chocolats;11,9;3;1;0;0;2;0;1;11,9;Janer Nathalie;90;10,71;1,19;
9791095316787;9;4 pattes pour un squelette;6,5;5;2;0;0;3;0;2;13;Janer Nathalie;90;11,7;1,3;
9791095316879;9;Antoinette & Quimangetout;13,9;5;4;0;0;1;0;4;55,6;Janer Nathalie;90;50,04;5,56;
9791095316886;9;Bon débarras;6,9;5;1;0;0;4;0;1;6,9;Janer Nathalie;90;6,21;0,69;
9791095316992;9;Antoinette & Quimangetout: Mission Londres;13,9;5;2;0;0;3;0;2;27,8;Janer Nathalie;90;25,02;2,78;
9791096106868;9;Lili à Paris;10,9;10;4;0;0;6;0;4;43,6;Janer Nathalie;90;39,24;4,36;
